Name,Description,Channel,Version,HWID,File,File Size,URL,Zip File Size,MD5,SHA1
Samsung Chromebook,Samsung Chromebook,stable-channel,7520.63.0,DAISY,chromeos_7520.63.0_daisy_recovery_stable-channel_snow-mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_daisy_recovery_stable-channel_snow-mp-v3.bin.zip,532256932,a1f0fc88c697434593a4b09e45ca4e30,1257fb01203c56d6a00a91de380c83abbf57d9e9
Samsung Chromebook Series 5 550,Samsung Chromebook Series 5 550,stable-channel,7520.63.0,LUMPY,chromeos_7520.63.0_lumpy_recovery_stable-channel_mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_lumpy_recovery_stable-channel_mp-v3.bin.zip,569582240,115f97b043873858777b3210b0ec1b46,1d05189f72cbf59fbe07efac3a72fa98a29953df
Samsung Chromebook Series 5,Samsung Chromebook Series 5,stable-channel,7520.63.0,X86-ALEX-HE,chromeos_7520.63.0_x86-alex-he_recovery_stable-channel_alex-mp-v4.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_x86-alex-he_recovery_stable-channel_alex-mp-v4.bin.zip,568435878,f0276e0fcad3ff09c6d247c3c2166108,c211d79411f9c30ba7f0d16382ef9577be3aad68
Samsung Chromebook Series 5 US 3G only,Samsung Chromebook Series 5,stable-channel,7520.63.0,X86-ALEX,chromeos_7520.63.0_x86-alex_recovery_stable-channel_alex-mp-v4.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_x86-alex_recovery_stable-channel_alex-mp-v4.bin.zip,589660733,a47603280dfef24359ae862a8c55c89b,0d54593089ead73a8465f05da8baf31fc80f9748
Samsung Chromebox Series 3,Samsung Chromebox Series 3,stable-channel,7520.63.0,STUMPY,chromeos_7520.63.0_stumpy_recovery_stable-channel_mp-v3.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_stumpy_recovery_stable-channel_mp-v3.bin.zip,564308545,9fe80e1ecae5dbf7ec967c78390e63d5,2d24aa6b02e4095e0a72354856a054b7279bcc34
Sector 5 E1 Rugged Chromebook,11.6-inch EDU Pinky,stable-channel,7520.63.0,VEYRON-MIGHTY,chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin.zip,521719769,f99a0805f8fb1ee7c7fb49cf9644aedc,17d4e7539abd4f55a0f855374ce083ca2114412c
Senkatel C1101 Chromebook,11.6-inch rugged white-label rambi,stable-channel,7520.63.0,ENGUARDE,chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_enguarde_recovery_stable-channel_mp-v22.bin.zip,571636261,38444999f803ab5fbe667cc29b952d98,76dc48072a7d0a0630e129b2c63167d5c915203d
Toshiba Chromebook 2,13-inch BYT-M HD & FHD IPS,stable-channel,7520.63.0,SWANKY,chromeos_7520.63.0_swanky_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_swanky_recovery_stable-channel_mp.bin.zip,570705459,2aa8476832aa8ee5e494ec280bf73d8e,ae436839d91325798415439706f456762ff9553b
Toshiba Chromebook 2 (2015 Edition),13.3-inch Toshiba Chromebook / Broadwell Swanky refresh,stable-channel,7520.63.0,GANDOF,chromeos_7520.63.0_gandof_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_gandof_recovery_stable-channel_mp.bin.zip,573833727,e02cbcfbedf67add49bf5c74bac5bfbb,b17e745001e821e928fd1a995902c4670039b12d
Toshiba Chromebook,toshiba haswell follon-on project,stable-channel,7520.63.0,LEON,chromeos_7520.63.0_leon_recovery_stable-channel_mp.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_leon_recovery_stable-channel_mp.bin.zip,567737151,c8c78234106c876ea69ac65a90f56ec5,7b2ac0213d3b7555fd47f72d32142f261b81ff20
True IDC Chromebook 11,Pinky 11.6-inch consumer,stable-channel,7520.63.0,VEYRON-JAQ,chromeos_7520.63.0_veyron-jaq_recovery_stable-channel_jaq-mp-v4.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-jaq_recovery_stable-channel_jaq-mp-v4.bin.zip,521668759,819e271890542dcf0a412fa730f90193,20174f0f28435004908d329a2bea5ae8a2b3f9ab
Viglen Chromebook 11,11.6-inch rugged pinky,stable-channel,7520.63.0,VEYRON-MIGHTY,chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-mighty_recovery_stable-channel_mighty-mp-v7.bin.zip,521719769,f99a0805f8fb1ee7c7fb49cf9644aedc,17d4e7539abd4f55a0f855374ce083ca2114412c
Xolo Chromebook,Pinky 11.6-inch consumer,stable-channel,7520.63.0,VEYRON-JAQ,chromeos_7520.63.0_veyron-jaq_recovery_stable-channel_jaq-mp-v4.bin,1530888192,https://dl.google.com/dl/edgedl/chromeos/recovery/chromeos_7520.63.0_veyron-jaq_recovery_stable-channel_jaq-mp-v4.bin.zip,521668759,819e271890542dcf0a412fa730f90193,20174f0f28435004908d329a2bea5ae8a2b3f9ab
